date,GRPN,MSFT,AAPL,PFE,%5eGSPC,TWO,%5eTNX,%5eTYX,VZ,IVR
2017-03-31,3.93,65.860001,143.660004,34.209999,2362.719971,9.59,2.396,3.018,48.75,15.42
2017-03-30,3.96,65.709999,143.929993,34.349998,2368.060059,9.59,2.416,3.025,49.060001,15.37
2017-03-29,3.93,65.470001,144.119995,34.330002,2361.129883,9.62,2.386,2.992,49.130001,15.33
2017-03-28,3.96,65.290001,143.800003,34.16,2358.570068,9.78,2.409,3.013,49.299999,15.04
2017-03-27,3.95,65.099998,140.880005,34.18,2341.590088,9.74,2.373,2.979,49.139999,14.94
2017-03-24,3.99,64.980003,140.639999,34,2343.97998,9.68,2.4,3.002,49.68,14.9
2017-03-23,3.98,64.870003,140.919998,34.290001,2345.959961,9.72,2.418,3.026,49.639999,15.11
2017-03-22,3.97,65.029999,141.419998,34.470001,2348.449951,9.72,2.396,3.011,49.709999,15.57
2017-03-21,3.9,64.209999,139.839996,34.25,2344.02002,9.72,2.436,3.05,50.16,15.5
2017-03-20,4.03,64.93,141.460007,34.380001,2373.469971,9.62,2.473,3.09,50.240002,15.48
2017-03-17,4.08,64.870003,139.990005,34.32,2378.25,9.63,2.501,3.113,50.389999,15.51
2017-03-16,4.12,64.639999,140.690002,34.43,2381.379883,9.51,2.522,3.135,50.040001,15.24
2017-03-15,4,64.75,140.460007,34.630001,2385.26001,9.51,2.508,3.106,50.139999,15.24
2017-03-14,3.93,64.410004,138.990005,34.220001,2365.449951,9.2,2.595,3.172,49.360001,14.77
2017-03-13,3.97,64.709999,139.199997,34.110001,2373.469971,9.23,2.608,3.192,49.470001,14.9
2017-03-10,3.98,64.93,139.139999,34.110001,2372.600098,9.28,2.582,3.169,49.349998,14.98
2017-03-09,4.04,64.730003,138.679993,34.049999,2364.870117,9.16,2.598,3.183,49.279999,14.77
2017-03-08,4.1,64.989998,139,33.91,2362.97998,9.18,2.552,3.146,49.16,14.87
2017-03-07,4.07,64.400002,139.520004,33.990002,2368.389893,9.32,2.511,3.11,49.439999,15.29
2017-03-06,4.04,64.269997,139.339996,34.349998,2375.310059,9.29,2.49,3.1,50.029999,15.35
2017-03-03,4.02,64.25,139.779999,34.52,2383.120117,9.34,2.492,3.084,50.09,15.32
2017-03-02,4.14,64.010002,138.960007,34.509998,2381.919922,9.32,2.489,3.082,49.98,15.31
2017-03-01,4.26,64.940002,139.789993,34.419998,2395.959961,9.3,2.463,3.071,49.810001,15.53
2017-02-28,4.23,,136.990005,34.119999,,,,,49.630001,15.55
2017-02-27,4.49,,136.929993,34.279999,,,,,49.939999,15.28
2017-02-24,4.47,,136.660004,34.259998,,,,,50.599998,15.31
2017-02-23,4.42,,136.529999,34.060001,,,,,50.310001,15.57
2017-02-22,4.52,,137.110001,33.59,,,,,49.669998,15.49
2017-02-21,4.74,,136.699997,33.619999,,,,,49.43,15.65
2017-02-17,4.66,,135.720001,33.619999,,,,,49.189999,15.52
2017-02-16,4.63,,135.350006,33.619999,,,,,48.459999,15.63
2017-02-15,4.64,,135.509995,33.509998,,,,,48.080002,15.34
2017-02-14,3.78,,135.020004,32.75,,,,,48.27,15.43
2017-02-13,3.56,,133.289993,32.610001,,,,,48.549999,15.53
2017-02-10,3.58,,132.119995,32.349998,,,,,48.98,15.38
2017-02-09,3.61,,132.419998,32.380001,,,,,48.810001,15.21
2017-02-08,3.54,,132.039993,32.139999,,,,,48.369999,14.97
2017-02-07,3.5,,131.529999,32.080002,,,,,48.040001,14.97
2017-02-06,3.55,,130.289993,32.23,,,,,48.029999,15.07
2017-02-03,3.5,,129.080002,32.09,,,,,48.580002,14.89
2017-02-02,3.52,,128.529999,31.73,,,,,48.279999,14.8
2017-02-01,3.47,,128.75,31.67,,,,,48.389999,14.6
2017-01-31,3.45,,121.349998,31.73,,,,,49.009998,14.57
2017-01-30,3.4,,121.629997,31.309999,,,,,49.369999,14.59
2017-01-27,3.45,,121.949997,31.42,,,,,49.599998,14.82
2017-01-26,3.43,,121.940002,31.280001,,,,,49.119999,14.81
2017-01-25,3.49,,121.879997,31.290001,,,,,49.77,14.81
2017-01-24,3.49,,119.970001,31.15,,,,,50.119999,14.83
2017-01-23,3.47,,120.080002,31.459999,,,,,52.41,14.82
2017-01-20,3.45,,120,31.77,,,,,52.720001,14.79
2017-01-19,3.51,,119.779999,31.700001,,,,,52.360001,14.78
2017-01-18,3.51,,119.989998,32.029999,,,,,52.25,14.84
2017-01-17,3.54,,120,32.060001,,,,,52.740002,14.82
2017-01-13,3.58,,119.040001,32.52,,,,,52.549999,14.86
2017-01-12,3.57,,119.25,32.599998,,,,,52.68,14.81
2017-01-11,3.5,,119.75,32.830002,,,,,52.459999,14.85
2017-01-10,3.52,,119.110001,33.439999,,,,,52.759998,14.89
2017-01-09,3.52,,118.989998,33.470001,,,,,52.68,14.81
2017-01-06,3.53,,117.910004,33.48,,,,,53.259998,14.95
2017-01-05,3.66,,116.610001,33.610001,,,,,54.639999,15
2017-01-04,3.51,,116.019997,33.290001,,,,,54.52,14.93
2017-01-03,3.5,,116.150002,33,,,,,54.580002,14.79
2016-12-30,3.32,,115.82,32.48,,,,,53.380001,14.6
2016-12-29,3.33,,116.730003,32.490002,,,,,53.740002,14.81
2016-12-28,3.5,,116.760002,32.349998,,,,,53.439999,14.51
2016-12-27,3.6,,117.260002,32.529999,,,,,53.639999,14.62
2016-12-23,3.52,,116.519997,32.48,,,,,53.68,14.69
2016-12-22,3.52,,116.290001,32.34,,,,,53.650002,14.71
2016-12-21,3.61,,117.059998,32.400002,,,,,52.970001,15.23
2016-12-20,3.64,,116.949997,32.849998,,,,,53.119999,15.13
2016-12-19,3.59,,116.639999,32.830002,,,,,52.91,15.33
2016-12-16,3.62,,115.970001,32.84,,,,,52.27,14.79
2016-12-15,3.59,,115.82,32.75,,,,,51.810001,14.39
2016-12-14,3.64,,115.190002,32.82,,,,,51.630001,14.9
2016-12-13,3.76,,115.190002,32.830002,,,,,52.360001,15.04
2016-12-12,3.78,,113.300003,32.400002,,,,,51.759998,15.75
2016-12-09,3.87,,113.949997,31.700001,,,,,51.490002,15.76
2016-12-08,3.89,,112.120003,30.940001,,,,,51.130001,15.61
2016-12-07,3.96,,111.029999,31.190001,,,,,51.380001,15.62
2016-12-06,3.82,,109.949997,31.559999,,,,,50.360001,15.23
2016-12-05,3.8,,109.110001,31.59,,,,,49.75,14.86
2016-12-02,3.79,,109.900002,31.629999,,,,,49.810001,14.46
2016-12-01,3.75,,109.489998,31.459999,,,,,49.869999,14.54
2016-11-30,3.97,,110.519997,32.139999,,,,,49.900002,14.9
2017-04-04,3.79,65.730003,144.770004,34.34,2360.159912,9.65,2.35,2.993,49.310001,15.53
2017-04-03,3.89,65.550003,143.699997,34.240002,2358.840088,9.58,2.35,2.985,49.18,15.38
2017-04-18,3.75,65.389999,141.199997,33.84,2342.189941,9.97,2.179,2.842,49.220001,15.94
2017-04-17,3.65,65.480003,141.830002,34,2349.01001,9.97,2.252,2.913,48.810001,15.91
2017-04-13,3.66,64.949997,141.050003,33.880001,2328.949951,9.79,2.232,2.888,48.619999,15.77
2017-04-12,3.77,65.230003,141.800003,33.919998,2344.929932,9.76,2.296,2.93,48.919998,15.76
2017-04-11,3.75,65.480003,141.630005,33.93,2353.780029,9.78,2.298,2.929,48.700001,15.84
2017-04-10,3.75,65.529999,143.169998,34.040001,2357.159912,9.73,2.361,2.987,48.540001,15.66
2017-04-07,3.74,65.68,143.339996,34.099998,2355.540039,9.63,2.373,2.998,48.66,15.47
2017-04-06,3.8,65.730003,143.660004,34.110001,2357.48999,9.64,2.343,2.987,48.43,15.57
2017-04-05,3.72,65.559998,144.020004,34.189999,2352.949951,9.6,2.357,3.006,49.02,15.39